mine_site,blasting_material,quantity,unit
Site001,gAAAAABmZHo5Pa-tolHXlaQ5DPg80ww7gCAUImIQnmT3eiccux9J3lKQUYrvovBDh3U8yrKv_4181RXyF_3RzKtMQ72JBZ07wsTo8pWHEXWmsQZEbWlhMwY=,gAAAAABmZHo52CJFRIVToa7L03mWUl_QcjHpjNNVhhfB1rhmPiIC75Z8QXoBiT_r2hXvM9WXlbXtAjwwOoW8yomsMzUWLjEBpg==,kg
Site001,gAAAAABmZHo5XMMbD25IxLUFkCpksihD1BsCEL0wy7I23apLx0Rg36mAf9nOHlVmUPu1qUts_HzbMozkz6eslt6mOzWAQCg57A==,gAAAAABmZHo5ipcDjqobfw9ps2N47vyIkXW_fCt68CNG9ouEfVjGQAH_liPctRYsFWU1cOPnXIlkN-TOun7Xs-TU1OSbDrk9fw==,sticks
Site001,gAAAAABmZHo55v-sSCgNIbtcOYAnggIWpzyyLqXlcdm-2je2JI5IVObYAlk9hnqRlWxJsKeV47eKr3ByZzy4Zh58hC6ZAJ2hkg==,gAAAAABmZHo5KDn2IxE7JwhEO7ix05j6ptBAZu1wfa3RnNMGLl7akDKdidL0e-MOGKLeqWJgeip-dyPxmTkgVfEq06TQhUSfSg==,pieces
Site001,gAAAAABmZHo5FJDn3VfGzllx6QcrJm7et7TVrExhJtRs6omUh_QmEx1sfWOVMU6vQn8rDPVLWfUlCGx5togDtPZgHa8h23tp8A==,gAAAAABmZHo5dyjE1sFD7C9jhNj3oKneSwahtqnD5iqrYYZ97gGAe3cv2lmH0QgYPDTBKOFUBW8BpKxFDVVpAQGB050XUTXC5Q==,meters
Site002,gAAAAABmZHo5lhTk7xM4gAxb0BOU4VrAZJk-j9K1_xIO6YQ-5nhVTJ6Ea3ewZsvtNDwhOmj8rZ4IMKFsoPzwQ8U_ummcWLr1ci-3Q6RrFBSXa-QTcjfH4BU=,gAAAAABmZHo5YGebyee60hLk5RDoTI2zZLwu83woMIR2PHidtzodytsG6avNjGTOGB7DknC-1i9A550Ap7dZa5LpYxDXYNOw9A==,kg
Site002,gAAAAABmZHo5Hxj8f3cQp1o94arASTwKqQAOxCkPdQa2Lv5AZqH4big0ErbQa_POQ2y7OkrMEU9fMVdrPN48Us1DuRHyQhNPyA==,gAAAAABmZHo54LMKBlRO8RF3YWt0iuEFh9GvM9ORchmGMcb5cNeybV1iC-Xk1UI7nuTn1rEA8BepHRwwlHzcHpG1Y24sVnZB2A==,sticks
Site002,gAAAAABmZHo5lUNXuLJj7ZnFTs-ev3f4e90LWRc_2KE9sSiWUfODBGv4328FobXxiYoTJJclzI46Joqy0Ror30m8QUfgN0zdpw==,gAAAAABmZHo5MVkR6IxHefzGQOOp6sA0cWivZ9ZFhDM25cnDuwjbiuAbPqnnRVNAkkvO4HlVYZ6Cs2i40_Qg2-ZYk0-HMGh1FQ==,pieces
Site002,gAAAAABmZHo5bCVNe_TEdY1gaVHFNMOFGxnBamywfNf1Ldvo8r-pAFUlf5rvOk2f89tr7LcpgF__6-zAu8rb4MUcVb-615dnJg==,gAAAAABmZHo5ZVAAt8f-jh0uq800JB-r0o_eXXtWGhiGA6pMI9ymsLsutiw5leKKoRUeNQy5q5QUxEmiRYkqDDp7_NJznJ64bQ==,meters
Site003,gAAAAABmZHo5GV9Hzb0a1Re49k3wMDhM2iqmkOfp1gVR9wdgZ1jk29YEMYpTvUdJsOPCUrKTWhiokM5_8P9YMdeU292TmY_DhbAUtbgnh3yr-cZD3KxCC8U=,gAAAAABmZHo5GgVMhehXxfqnj9axT6FuSkPJRtFFWtel1rLWxxrlsdvR6mj5S7ienOsO_pKTPg1n_anDE8TUJuqPHuXoCmqlHw==,kg
Site003,gAAAAABmZHo5k6yasq87vnth4Bum_CfAjGeLseZmtDtDhlQtxaKCG-_ttQNL626sI3NuAJ-xbj4fXeow3Fqa-tt0Vw08k9k2NQ==,gAAAAABmZHo5-CvKz1UjiVEKaXl7jZ7lcblLr1bR8ZEZj_gONih5MDxI5vhlB9QWxOih8vQmH_9gQoMUToRrAMuvl7-gJHs-og==,sticks
Site003,gAAAAABmZHo562PzM_DL_Ae84JtF5zyyV6EylteKTaet0iEp6KSz9DRE3x-IdUj8UZqrbrJML-agJo9aoUfxJfcD4SrOsKKEKA==,gAAAAABmZHo5kmPOvozK8t6gFuq2vLdZ8WmJq5F9IeKY9BqTbKl68nd1WbVz1ECCCofR5yHu_tc6UQ2OKAWpMuqgI2cYCUtUiQ==,pieces
Site003,gAAAAABmZHo5rlI3NjQgiBJy63rmVnYkYh2QzpWA7TOnWk6PZ5Q2L6wkvidbDr_e2Fk_oCuMUONIFdM2sscf16w9V8Lp-lp20Q==,gAAAAABmZHo5kIBwqiMz19_CqTUcto-clwL4lT0uLjeqlqHOeKgrz3onjqN151_g4rMQZ5E8aluIzBdnsOofXz_NskxXERMCEA==,meters
Site004,gAAAAABmZHo5nGHm1rLb_xB2S-6jky-izoVS3IqdXwC47hFjN60HJyNb8CMXLDBwcFDGzGyivRJ1e9dPoofLyEdIqEVrycA6LcNf5NKxByRVEQJ6lPiE46A=,gAAAAABmZHo5etY8CczDxiRo6bNIxyrTWWDxEz4X2zWFm9kNwdTRBJTcdUqCVHaxyd0UeU4oNUzE9af9DH-ZB8ont8PC3zEh7A==,kg
Site004,gAAAAABmZHo5VJWCVuGHBMJVG0hXQxlc26EhMC5ogH-AIUdhs_D28chu3aZpjag2J7pJX02ln0Avdq7ZJTChZmrBQd8omLd9sQ==,gAAAAABmZHo52rbVdHlRV8uLPvs5up4tjSjdhasryr6twheztUORAcEeutvr6Jlhb060NUfMIZ360KpNeQosgxYjZfQJ88JrGw==,sticks
